-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevin/INF3995-102/robot/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.sdf
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.sdf:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl:Zone.Identifier
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Installing: /home/kevin/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
